,year,Community,average_age,rolling_average_age
591,1937,12,41.166666666666664,2.0
592,1937,13,35.57142857142857,0.0
593,1937,14,0.0,0.0
594,1937,15,29.0,0.0
595,1937,16,42.758620689655174,0.0
596,1937,17,39.45454545454545,0.0
597,1937,18,0.0,3.2
598,1937,19,0.0,3.2
599,1937,20,0.0,6.85
600,1938,1,17.333333333333332,14.85
601,1938,2,38.85964912280702,20.45
602,1938,3,0.0,23.93
603,1938,4,37.020833333333336,30.130000000000003
604,1938,5,0.0,32.64923076923077
605,1938,6,0.0,28.60923076923077
606,1938,7,35.63636363636363,29.089230769230767
607,1938,8,0.0,28.137802197802195
608,1938,9,0.0,27.5138021978022
609,1938,10,0.0,26.77257142857143
610,1938,11,0.0,27.943006211180126
611,1938,12,33.0,27.55189510006901
612,1938,13,33.75,27.832414580588495
613,1938,14,0.0,27.619377543551458
614,1938,15,2.0,27.743551456594936
615,1938,16,46.44,28.372300347455628
616,1938,17,40.958333333333336,28.42680768498183
617,1938,18,45.0,27.90660566477981
618,1938,19,0.0,28.258896939104982
619,1938,20,0.0,29.019223026061507
620,1939,1,12.666666666666666,29.765302510486855
621,1939,2,40.07915567282322,30.261906284071763
622,1939,3,0.0,31.0143967055277
623,1939,4,35.829787234042556,31.684142468239564
624,1939,5,16.571428571428573,31.992695099818512
625,1939,6,0.0,32.35028908478092
626,1939,7,31.5,32.99028908478092
627,1939,8,0.0,33.52224310776943
628,1939,9,0.0,33.95829573934837
629,1939,10,0.0,34.77986605858909
630,1939,11,0.0,34.84944134816438
631,1939,12,39.75,34.37629066323288
632,1939,13,36.94736842105263,34.547957329899546
633,1939,14,34.0,34.54069780176887
634,1939,15,0.0,34.3073771765306
635,1939,16,40.78260869565217,34.36065902981245
636,1939,17,40.857142857142854,34.84269860363285
637,1939,18,46.0,35.13406223999648
638,1939,19,0.0,35.74713480818999
639,1939,20,0.0,35.72155341284116
640,1940,1,31.0,35.97701559771511
641,1940,2,40.15561224489796,36.649102318582315
642,1940,3,12.333333333333334,36.87096653031995
643,1940,4,35.815384615384616,37.20313700325647
644,1940,5,7.0,38.08074940635724
645,1940,6,0.0,39.14982934602542
646,1940,7,23.583333333333332,40.442512272854685
647,1940,8,44.0,41.929182383937096
648,1940,9,0.0,43.30614623935878
649,1940,10,0.0,44.400368461581
650,1940,11,0.0,45.590112051324596
651,1940,12,31.0,36.73645351473923
652,1940,13,31.52173913043478,27.791555555555554
653,1940,14,0.0,18.655555555555555
654,1940,15,0.0,
655,1940,16,44.86666666666667,
656,1940,17,37.392857142857146,
657,1940,18,47.0,
658,1940,19,0.0,-11.066666666666666
659,1940,20,0.0,-11.066666666666666
660,1941,1,31.0,-11.066666666666666
661,1941,2,40.75476190476191,-11.066666666666666
662,1941,3,10.333333333333334,-11.066666666666666
663,1941,4,37.27272727272727,0.0
664,1941,5,26.666666666666668,0.0
665,1941,6,0.0,0.0
666,1941,7,32.166666666666664,0.0
667,1941,8,45.0,0.0
668,1941,9,0.0,0.0
669,1941,10,0.0,0.0
670,1941,11,0.0,0.0
671,1941,12,30.0,0.0
672,1941,13,34.125,0.0
673,1941,14,30.0,4.4
674,1941,15,33.0,9.1
675,1941,16,43.888888888888886,14.7
676,1941,17,39.241379310344826,14.7
677,1941,18,58.0,22.1
678,1941,19,0.0,17.7
679,1941,20,0.0,18.085714285714285
680,1942,1,13.357142857142858,18.460714285714285
681,1942,2,40.9263959390863,25.717857142857145
682,1942,3,42.0,24.951190476190476
683,1942,4,37.64150943396226,32.29119047619047
684,1942,5,18.833333333333332,34.332748917748916
685,1942,6,0.0,34.65774891774892
686,1942,7,36.4,32.11727272727273
687,1942,8,0.0,31.917272727272724
688,1942,9,0.0,31.857272727272726
689,1942,10,0.0,31.236666666666668
690,1942,11,0.0,31.836666666666666
691,1942,12,34.2,34.82526315789473
692,1942,13,33.68181818181818,36.084237516869095
693,1942,14,34.25,36.72645973909132
694,1942,15,34.0,38.044793072424646
695,1942,16,41.74074074074074,38.86479307242465
696,1942,17,40.6551724137931,38.81667277167277
697,1942,18,54.0,39.852936507936505
698,1942,19,0.0,39.48365546218487
699,1942,20,0.0,39.51320091673033
700,1943,1,20.0,39.12653425006366
701,1943,2,40.902964959568735,40.29605805958747
702,1943,3,23.333333333333332,39.94081996434938
703,1943,4,37.125,40.35930735930735
704,1943,5,26.428571428571427,40.25860805860806
705,1943,6,0.0,41.107092907092905
706,1943,7,32.53333333333333,42.26042624042624
707,1943,8,27.333333333333332,41.57042624042624
708,1943,9,1.0,41.538997668997666
709,1943,10,0.0,42.56848484848485
710,1943,11,0.0,43.53666666666667
711,1943,12,39.5,42.49512820512821
712,1943,13,36.9,43.841794871794875
713,1943,14,32.36363636363637,43.9303663003663
714,1943,15,-13.0,44.23453296703296
715,1943,16,46.52,42.80453296703297
716,1943,17,46.629629629629626,44.0127380952381
717,1943,18,57.5,43.07747493734336
718,1943,19,0.0,42.42668128654971
719,1943,20,0.0,41.41286549707602
720,1944,1,35.333333333333336,42.74086549707602
721,1944,2,42.04154302670623,40.160865497076024
722,1944,3,14.666666666666666,40.47862865497076
723,1944,4,38.21666666666667,43.12942230576441
724,1944,5,28.75,44.55097619047619
725,1944,6,0.0,44.72233102918587
726,1944,7,34.5,46.29479479730181
727,1944,8,0.0,46.41562813063514
728,1944,9,-16.0,45.46447605690243
729,1944,10,0.0,45.00423796166433
730,1944,11,0.0,43.82605959354289
731,1944,12,37.0,42.19281151170146
732,1944,13,35.916666666666664,41.977510965253366
733,1944,14,34.666666666666664,42.04190979223284
734,1944,15,0.0,41.065091610414655
735,1944,16,45.0,42.05391513982643
736,1944,17,42.81818181818182,43.00086297556449
737,1944,18,51.0,43.776336682185736
738,1944,19,0.0,42.42911309496215
739,1944,20,24.666666666666668,43.2768136297215
740,1945,1,32.4,43.92427841845391
741,1945,2,43.47604790419162,43.506583364909794
742,1945,3,0.0,42.88252131584775
743,1945,4,37.81666666666667,43.39542672125315
744,1945,5,20.928571428571427,43.36383008259769
745,1945,6,0.0,42.40729552642343
746,1945,7,38.526315789473685,43.022160391288296
747,1945,8,0.0,42.96921079220468
748,1945,9,15.5,43.489061219555104
749,1945,10,0.0,43.25041906962583
750,1945,11,0.0,43.408696757859765
751,1945,12,46.75,43.86166705488947
752,1945,13,44.61538461538461,44.273490793599436
753,1945,14,37.0,44.70328322339187
754,1945,15,0.0,45.22360296178773
755,1945,16,46.888888888888886,46.0072521838528
756,1945,17,49.733333333333334,46.30428188682309
757,1945,18,58.0,47.6236556104446
758,1945,19,0.0,48.70528826350582
759,1945,20,0.0,50.58265829408687
760,1946,1,19.5,40.91980115122972
761,1946,2,43.204268292682926,46.31980115122972
762,1946,3,6.2,36.17210884353741
763,1946,4,36.13461538461539,
764,1946,5,30.2,
765,1946,6,0.0,
766,1946,7,38.46153846153846,
767,1946,8,0.0,0.0
768,1946,9,0.0,0.0
769,1946,10,0.0,0.0
770,1946,11,0.0,0.0
771,1946,12,29.666666666666668,0.0
772,1946,13,36.714285714285715,0.0
773,1946,14,37.785714285714285,0.0
774,1946,15,0.0,0.0
775,1946,16,44.4,0.0
776,1946,17,45.1764705882353,0.0
777,1946,18,0.0,0.0
778,1946,19,0.0,0.0
779,1946,20,26.0,0.0
780,1947,1,29.25,0.0
781,1947,2,42.35103244837758,0.0
782,1947,3,19.0,0.0
783,1947,4,37.917647058823526,0.0
784,1947,5,29.285714285714285,0.0
785,1947,6,0.0,0.0
786,1947,7,39.611111111111114,0.0
787,1947,8,27.0,0.0
788,1947,9,0.0,0.0
789,1947,10,0.0,0.0
790,1947,11,0.0,0.0
791,1947,12,38.8,0.0
792,1947,13,35.75,0.0
793,1947,14,34.81818181818182,0.0
794,1947,15,0.0,0.0
795,1947,16,48.0,8.8
796,1947,17,45.39393939393939,17.8
797,1947,18,0.0,17.8
798,1947,19,0.0,23.266666666666666
799,1947,20,26.75,23.266666666666666
800,1948,1,33.285714285714285,14.466666666666665
801,1948,2,41.80107526881721,5.466666666666667
802,1948,3,20.363636363636363,10.866666666666665
803,1948,4,37.083333333333336,11.0
804,1948,5,25.5,15.5
805,1948,6,0.0,19.966666666666665
806,1948,7,39.125,24.716666666666665
807,1948,8,28.0,25.316666666666666
808,1948,9,31.0,25.266666666666666
809,1948,10,0.0,26.03333333333333
810,1948,11,0.0,26.806666666666665
811,1948,12,30.75,27.656666666666666
812,1948,13,36.9,27.256666666666668
813,1948,14,33.0,27.406666666666666
814,1948,15,0.0,27.889999999999997
815,1948,16,52.0,29.089999999999996
816,1948,17,46.45454545454545,30.089999999999996
817,1948,18,0.0,31.615
818,1948,19,0.0,33.015
819,1948,20,29.166666666666668,34.665
820,1949,1,27.5,35.875
821,1949,2,43.24431818181818,36.64642857142857
822,1949,3,15.625,36.72142857142857
823,1949,4,37.280701754385966,37.44365079365079
824,1949,5,27.9,37.58809523809524
825,1949,6,0.0,37.095238095238095
826,1949,7,38.6,37.18780952380953
827,1949,8,22.5,37.657809523809526
828,1949,9,0.0,37.38558730158731
829,1949,10,0.0,37.248039408867
830,1949,11,0.0,37.92839655172414
831,1949,12,31.76923076923077,38.579781167108756
832,1949,13,34.666666666666664,38.67820221974033
833,1949,14,35.714285714285715,38.46894296048107
834,1949,15,0.0,39.470379742090266
835,1949,16,56.4,39.932879742090265
836,1949,17,43.791666666666664,39.67349512670565
837,1949,18,0.0,39.96062962962963
838,1949,19,0.0,40.25065811965812
839,1949,20,33.666666666666664,39.4144178095806
840,1950,1,33.30769230769231,37.94073359905428
841,1950,2,42.449230769230766,36.56397888207315
842,1950,3,20.25,35.551901587387164
843,1950,4,40.271028037383175,34.822771700880224
844,1950,5,26.666666666666668,34.36452483147057
845,1950,6,10.0,34.961397447793985
846,1950,7,38.285714285714285,35.52630800893096
847,1950,8,22.333333333333332,35.046210029751535
848,1950,9,8.0,34.895108319897844
849,1950,10,0.0,34.53208183818283
850,1950,11,0.0,34.046036289528594
851,1950,12,31.681818181818183,34.15616615965847
852,1950,13,39.142857142857146,34.8173472814771
853,1950,14,38.3125,35.062194262453104
854,1950,15,24.0,35.66958354554584
855,1950,16,48.77777777777778,36.22546394421694
856,1950,17,48.07692307692308,36.54168182705352
857,1950,18,0.0,37.449494524264175
858,1950,19,0.0,38.42432267483701
859,1950,20,30.4,38.97046154570008
860,1951,1,31.166666666666668,39.701724004171844
861,1951,2,42.93729372937294,40.80568849215592
862,1951,3,18.307692307692307,41.47692884926782
863,1951,4,38.8,42.24333580162024
864,1951,5,25.428571428571427,43.246130832676144
865,1951,6,0.0,44.293273689819
866,1951,7,43.642857142857146,44.82889734783188
867,1951,8,23.75,45.41169065699084
868,1951,9,31.0,45.81446487807492
869,1951,10,0.0,36.907322020932064
870,1951,11,0.0,27.6358934495035
871,1951,12,37.41935483870968,18.525801706384232
872,1951,13,31.8,
873,1951,14,37.583333333333336,
874,1951,15,0.0,
875,1951,16,44.0,
876,1951,17,45.64705882352941,0.0
877,1951,18,0.0,0.0
878,1951,19,0.0,0.0
879,1951,20,31.0,0.0
880,1952,1,32.90909090909091,0.0
881,1952,2,42.70890410958904,0.0
882,1952,3,27.291666666666668,0.0
883,1952,4,41.1484375,0.0
884,1952,5,30.294117647058822,0.0
885,1952,6,0.0,0.0
886,1952,7,37.76470588235294,0.0
887,1952,8,30.0,0.0
888,1952,9,0.0,0.0
889,1952,10,36.0,0.0
890,1952,11,0.0,0.0
891,1952,12,36.642857142857146,-6.6
892,1952,13,46.6,-6.6
893,1952,14,38.48275862068966,-6.6
894,1952,15,0.0,-6.6
895,1952,16,52.42857142857143,-6.6
896,1952,17,46.89473684210526,0.0
897,1952,18,0.0,0.0
898,1952,19,0.0,0.0
899,1952,20,36.0,1.0
900,1953,1,32.69230769230769,1.0
901,1953,2,43.06185567010309,1.0
902,1953,3,17.275,1.0
903,1953,4,39.94444444444444,1.0
904,1953,5,26.954545454545453,0.0
905,1953,6,0.0,0.0
906,1953,7,39.27272727272727,0.0
907,1953,8,27.75,0.2
908,1953,9,0.0,-3.0
909,1953,10,0.0,0.1
910,1953,11,0.0,0.1
911,1953,12,37.17857142857143,0.1
912,1953,13,32.0,6.1
913,1953,14,36.82142857142857,9.3
914,1953,15,0.0,7.8
915,1953,16,47.6,14.0
916,1953,17,47.86206896551724,14.0
917,1953,18,0.0,7.8
918,1953,19,22.0,15.2
919,1953,20,33.5,18.666666666666664
920,1954,1,33.69230769230769,12.466666666666665
921,1954,2,43.32209737827716,19.766666666666666
922,1954,3,20.625,25.216666666666665
923,1954,4,40.525925925925925,23.716666666666665
924,1954,5,26.76923076923077,26.55
925,1954,6,0.0,31.75
926,1954,7,36.666666666666664,30.325
927,1954,8,26.333333333333332,31.208333333333332
928,1954,9,37.0,31.508333333333333
929,1954,10,37.0,29.82651515151515
930,1954,11,0.0,30.73420745920746
931,1954,12,37.80769230769231,30.52587412587413
932,1954,13,39.25,31.135397935397936
933,1954,14,36.60606060606061,31.844488844488843
934,1954,15,0.0,32.59964035964036
935,1954,16,48.0,33.86528138528139
936,1954,17,49.52173913043478,35.727186147186146
937,1954,18,0.0,36.550995670995675
938,1954,19,0.0,37.514632034632044
939,1954,20,34.857142857142854,38.39584415584416
940,1955,1,33.85,39.13362193362194
941,1955,2,43.92929292929293,39.68005050505051
942,1955,3,19.307692307692307,38.824494949494955
943,1955,4,41.265625,38.42676767676768
944,1955,5,30.458333333333332,38.31959064327486
945,1955,6,0.0,36.87163742690059
946,1955,7,44.13333333333333,36.66330409356725
947,1955,8,26.2,37.200192982456144
948,1955,9,25.333333333333332,37.46365452091768
949,1955,10,34.5,37.038237319377245
950,1955,11,0.0,37.775079424640396
951,1955,12,35.1764705882353,37.058412757973734
952,1955,13,34.5,37.33898418654516
953,1955,14,33.73809523809524,37.29241453997552
954,1955,15,29.0,37.63712998712999
955,1955,16,61.666666666666664,38.00601887601888
956,1955,17,50.38095238095238,38.72132499846786
957,1955,18,0.0,39.128602626500204
958,1955,19,-3.0,39.011468016161714
959,1955,20,37.833333333333336,39.65838159640862
960,1956,1,30.0,39.749492707519735
961,1956,2,44.54873646209386,40.038403452540635
962,1956,3,21.454545454545453,40.321304395936856
963,1956,4,40.92857142857143,40.83196378105013
964,1956,5,31.366666666666667,40.865509970918154
965,1956,6,0.0,41.0104686486041
966,1956,7,41.86666666666667,40.88367113597293
967,1956,8,28.0,41.038921135972934
968,1956,9,0.0,41.459386822247446
969,1956,10,0.0,41.49940324260869
970,1956,11,0.0,42.519669790147965
971,1956,12,38.03030303030303,43.05134134440017
972,1956,13,40.166666666666664,43.65412705868588
973,1956,14,35.11290322580645,43.8232447057447
974,1956,15,36.0,44.581701848601845
975,1956,16,44.0,45.07585646833787
976,1956,17,45.6551724137931,46.186895429376825
977,1956,18,0.0,46.795294900276296
978,1956,19,0.0,48.05362823360963
979,1956,20,29.0,38.90802823360963
980,1957,1,29.72222222222222,29.388648388648384
981,1957,2,44.272,
982,1957,3,21.660714285714285,
983,1957,4,41.62285714285714,
984,1957,5,28.71794871794872,
985,1957,6,0.0,0.0
986,1957,7,39.857142857142854,0.0
987,1957,8,28.0,0.0
988,1957,9,36.5,0.0
989,1957,10,0.0,0.0
990,1957,11,0.0,0.0
991,1957,12,36.44,0.0
992,1957,13,47.2,0.0
993,1957,14,37.293103448275865,0.0
994,1957,15,0.0,0.0
995,1957,16,52.75,0.0
996,1957,17,47.35294117647059,0.0
997,1957,18,0.0,0.0
998,1957,19,0.0,0.0
999,1957,20,35.7,0.0
1000,1958,1,32.0,0.0
1001,1958,2,44.44221105527638,0.0
1002,1958,3,26.642857142857142,0.0
1003,1958,4,41.78378378378378,0.0
1004,1958,5,31.133333333333333,0.0
1005,1958,6,0.0,0.0
1006,1958,7,38.76923076923077,0.0
1007,1958,8,28.5,0.0
1008,1958,9,27.25,0.0
1009,1958,10,37.0,0.0
1010,1958,11,0.0,0.0
1011,1958,12,38.57142857142857,0.0
1012,1958,13,0.0,0.0
1013,1958,14,37.12,0.0
1014,1958,15,41.0,0.0
1015,1958,16,54.666666666666664,0.0
1016,1958,17,49.06666666666667,0.0
1017,1958,18,0.0,0.0
1018,1958,19,0.0,0.0
1019,1958,20,32.214285714285715,0.0
1020,1959,1,32.095238095238095,0.0
1021,1959,2,45.33196721311475,0.0
1022,1959,3,26.695652173913043,0.0
1023,1959,4,41.89403973509934,0.0
1024,1959,5,33.114285714285714,0.0
1025,1959,6,0.0,7.2
1026,1959,7,40.90909090909091,7.2
1027,1959,8,28.75,14.6
1028,1959,9,29.5,21.5
1029,1959,10,0.0,21.5
1030,1959,11,0.0,14.3
1031,1959,12,36.2,21.7
1032,1959,13,72.0,14.3
1033,1959,14,40.57142857142857,10.0
1034,1959,15,40.0,17.56
1035,1959,16,54.75,21.16
1036,1959,17,48.21052631578947,16.56
1037,1959,18,76.0,23.080000000000002
1038,1959,19,28.0,26.603076923076923
1039,1959,20,38.266666666666666,26.603076923076923
1040,1960,1,36.5625,29.536410256410257
1041,1960,2,46.18269230769231,33.65948717948718
1042,1960,3,26.655172413793103,34.53948717948718
1043,1960,4,42.56976744186046,34.966410256410256
1044,1960,5,32.61764705882353,33.98288084464555
1045,1960,6,16.0,34.53526179702651
1046,1960,7,49.9,35.64295410471881
1047,1960,8,32.2,35.11795410471881
1048,1960,9,39.5,35.967954104718814
1049,1960,10,13.0,36.99148351648351
1050,1960,11,0.0,39.205769230769235
1051,1960,12,35.351351351351354,37.82954545454545
1052,1960,13,0.0,38.01770334928229
1053,1960,14,38.857142857142854,36.730746827543165
1054,1960,15,44.0,35.87360397040031
1055,1960,16,65.0,33.13931825611459
1056,1960,17,56.0,32.80477280156914
1057,1960,18,0.0,32.4616149068323
1058,1960,19,0.0,33.04357142857143
1059,1960,20,36.0,32.94357142857143
1060,1961,1,34.166666666666664,33.529857142857146
1061,1961,2,46.58638743455497,34.12414285714285
1062,1961,3,21.857142857142858,34.21541046277666
1063,1961,4,43.51898734177215,34.7042814305186
1064,1961,5,29.846153846153847,35.11742428766145
1065,1961,6,0.0,34.98394280617997
1066,1961,7,38.416666666666664,35.489657091894266
1067,1961,8,33.0,35.08958948626046
1068,1961,9,26.0,35.627287145969504
1069,1961,10,37.8,35.827697402379755
1070,1961,11,0.0,36.389571040723986
1071,1961,12,37.32432432432432,36.44864080816585
1072,1961,13,0.0,37.81892228964732
1073,1961,14,38.45,38.10718972777011
1074,1961,15,41.0,38.86277947135986
1075,1961,16,0.0,38.84379082326904
1076,1961,17,50.0,39.291705182811306
1077,1961,18,0.0,39.38755703466315
1078,1961,19,29.0,39.38019010489186
1079,1961,20,38.5,39.51633825304001
1080,1962,1,33.0,40.00144637217505
1081,1962,2,46.75431034482759,40.29204466277334
1082,1962,3,23.57894736842105,40.79917734885749
1083,1962,4,43.6375,41.51854729351479
1084,1962,5,33.65,42.26064304780566
1085,1962,6,18.25,43.054131419898695
1086,1962,7,39.7,43.43654900231627
1087,1962,8,35.625,35.052082982898796
1088,1962,9,29.375,26.33024390243903
1089,1962,10,18.0,17.44
1090,1962,11,0.0,
1091,1962,12,34.16216216216216,
1092,1962,13,46.0,
1093,1962,14,39.37777777777778,
1094,1962,15,41.5,0.0
1095,1962,16,0.0,0.0
1096,1962,17,48.9,0.0
1097,1962,18,0.0,0.0
1098,1962,19,0.0,0.0
1099,1962,20,36.0,0.0
1100,1963,1,31.88888888888889,0.0
1101,1963,2,47.58762886597938,0.0
1102,1963,3,27.0,0.0
1103,1963,4,44.592592592592595,0.0
1104,1963,5,33.57142857142857,0.0
1105,1963,6,40.0,0.0
1106,1963,7,43.916666666666664,0.0
1107,1963,8,35.5,0.0
1108,1963,9,31.666666666666668,0.0
1109,1963,10,14.0,0.0
1110,1963,11,0.0,0.0
1111,1963,12,38.48780487804878,0.0
1112,1963,13,0.0,0.0
1113,1963,14,40.256410256410255,0.0
1114,1963,15,45.5,0.0
1115,1963,16,71.0,0.0
1116,1963,17,58.27272727272727,0.0
1117,1963,18,0.0,0.0
1118,1963,19,22.0,0.0
1119,1963,20,39.833333333333336,-6.4
1120,1964,1,33.51428571428571,-6.4
1121,1964,2,48.914572864321606,-6.4
1122,1964,3,27.426666666666666,-6.4
1123,1964,4,43.73410404624278,-6.4
1124,1964,5,33.19047619047619,0.0
1125,1964,6,28.0,0.0
1126,1964,7,45.75,0.0
1127,1964,8,37.0,0.0
1128,1964,9,31.0,0.0
1129,1964,10,32.6,0.0
1130,1964,11,0.0,0.0
1131,1964,12,38.303030303030305,0.0
1132,1964,13,34.0,0.0
1133,1964,14,41.911764705882355,0.0
1134,1964,15,39.833333333333336,0.0
1135,1964,16,63.0,0.0
1136,1964,17,65.0,0.0
1137,1964,18,0.0,0.0
1138,1964,19,11.5,0.0
1139,1964,20,39.0,0.0
1140,1965,1,35.696969696969695,0.0
1141,1965,2,47.75,0.0
1142,1965,3,27.522222222222222,0.0
1143,1965,4,44.41520467836257,0.0
1144,1965,5,31.155555555555555,0.0
1145,1965,6,33.4,0.0
1146,1965,7,44.69230769230769,0.0
1147,1965,8,38.25,0.0
1148,1965,9,31.09090909090909,0.0
1149,1965,10,30.615384615384617,0.4
1150,1965,11,0.0,0.4
1151,1965,12,37.743589743589745,6.8
