,year,Community,average_age,rolling_average_age
1152,1965,13,27.0,6.8
1153,1965,14,43.05882352941177,13.9
1154,1965,15,44.4,13.5
1155,1965,16,60.5,20.1
1156,1965,17,58.375,19.3
1157,1965,18,0.0,26.23333333333333
1158,1965,19,12.5,24.73333333333333
1159,1965,20,32.0,24.73333333333333
1160,1966,1,33.31707317073171,25.133333333333333
1161,1966,2,48.62686567164179,26.704761904761902
1162,1966,3,30.670212765957448,27.771428571428572
1163,1966,4,44.901315789473685,27.92142857142857
1164,1966,5,31.272727272727273,27.92142857142857
1165,1966,6,31.0,29.121428571428574
1166,1966,7,45.15,28.71666666666667
1167,1966,8,36.857142857142854,28.281884057971013
1168,1966,9,30.53846153846154,30.279252479023647
1169,1966,10,37.8,37.80517840494957
1170,1966,11,0.0,36.88104047391509
1171,1966,12,39.86842105263158,38.257230950105566
1172,1966,13,28.0,38.47296593975359
1173,1966,14,42.125,38.41226418536763
1174,1966,15,37.375,38.23179280489625
1175,1966,16,64.4,38.59314003825632
1176,1966,17,0.0,37.30817763224128
1177,1966,18,0.0,37.2122252512889
1178,1966,19,22.25,38.654130013193665
1179,1966,20,39.333333333333336,38.50867546773911
1180,1967,1,33.679245283018865,37.37469197186515
1181,1967,2,50.26767676767677,37.162951081176885
1182,1967,3,29.986666666666668,36.65346128525852
1183,1967,4,42.94405594405595,34.55703271382995
1184,1967,5,31.604166666666668,34.69988985668709
1185,1967,6,30.846153846153847,35.533806907378334
1186,1967,7,40.142857142857146,36.71622448979592
1187,1967,8,36.0,37.68274327122153
1188,1967,9,28.333333333333332,38.88589453172574
1189,1967,10,32.666666666666664,39.481219207050415
1190,1967,11,2.0,40.788520794351996
1191,1967,12,38.38235294117647,41.34606047689168
1192,1967,13,29.0,41.4628550207962
1193,1967,14,39.06666666666667,42.59006090314914
1194,1967,15,33.76923076923077,44.00902194211018
1195,1967,16,80.0,44.364577497665735
1196,1967,17,59.5,35.97846638655462
1197,1967,18,0.0,27.719642857142855
1198,1967,19,24.0,18.357142857142854
1199,1967,20,39.0,
1200,1968,1,35.42307692307692,
1201,1968,2,48.59887005649718,
1202,1968,3,28.3375,
1203,1968,4,45.52866242038217,0.0
1204,1968,5,34.78378378378378,0.0
1205,1968,6,19.8,0.0
1206,1968,7,45.4375,0.0
1207,1968,8,39.111111111111114,0.0
1208,1968,9,34.714285714285715,0.0
1209,1968,10,34.61538461538461,0.0
1210,1968,11,0.0,0.0
1211,1968,12,40.8,0.0
1212,1968,13,24.0,0.0
1213,1968,14,45.125,0.0
1214,1968,15,35.30769230769231,0.0
1215,1968,16,54.0,6.0
1216,1968,17,55.0,6.0
1217,1968,18,0.0,6.0
1218,1968,19,24.0,6.0
1219,1968,20,40.1764705882353,12.8
1220,1969,1,35.27272727272727,6.8
1221,1969,2,50.09615384615385,14.7
1222,1969,3,30.16842105263158,14.7
1223,1969,4,45.401162790697676,14.7
1224,1969,5,36.733333333333334,14.366666666666669
1225,1969,6,30.4,20.133333333333333
1226,1969,7,38.6,18.404761904761905
1227,1969,8,37.72222222222222,25.044761904761906
1228,1969,9,34.54545454545455,33.27809523809524
1229,1969,10,37.0,33.41142857142857
1230,1969,11,32.0,35.59476190476191
1231,1969,12,41.28260869565217,35.623333333333335
1232,1969,13,34.0,34.983333333333334
1233,1969,14,43.89655172413793,33.589999999999996
1234,1969,15,42.0,34.89
1235,1969,16,0.0,34.339999999999996
1236,1969,17,55.0,37.489999999999995
1237,1969,18,0.0,37.42333333333333
1238,1969,19,26.5,38.34333333333334
1239,1969,20,44.5,36.59333333333334
1240,1970,1,34.40963855421687,35.54717948717949
1241,1970,2,51.1,32.53354312354312
1242,1970,3,30.556451612903224,34.084080757951725
1243,1970,4,44.30921052631579,33.652652186523156
1244,1970,5,37.69230769230769,34.93836647223744
1245,1970,6,28.642857142857142,36.14605877992975
1246,1970,7,50.733333333333334,36.84498926121317
1247,1970,8,35.785714285714285,36.967178899531845
1248,1970,9,34.86666666666667,36.92660747096041
1249,1970,10,32.75,37.20517889953184
1250,1970,11,0.0,36.88364043799338
1251,1970,12,40.1,36.918616590616594
1252,1970,13,28.5,36.77742084942085
1253,1970,14,47.416666666666664,36.32185328185328
1254,1970,15,35.705882352941174,36.305128543177325
1255,1970,16,0.0,36.72573460378338
1256,1970,17,62.5,37.20418228223106
1257,1970,18,0.0,37.71300162789252
1258,1970,19,26.09090909090909,38.55703978369537
1259,1970,20,40.375,39.01947880808562
1260,1971,1,33.37662337662338,39.61539448660999
1261,1971,2,51.4,40.086676537892046
1262,1971,3,30.48235294117647,40.172083236456636
1263,1971,4,45.36153846153846,41.07061264822134
1264,1971,5,36.04255319148936,41.45346979107849
1265,1971,6,27.88,41.73861471861472
1266,1971,7,40.473684210526315,42.71861471861472
1267,1971,8,37.32,43.196365914786966
1268,1971,9,36.86666666666667,43.69136591478697
1269,1971,10,32.88235294117647,44.12497936016512
1270,1971,11,35.5,43.95173374613003
1271,1971,12,40.29545454545455,44.20390765917351
1272,1971,13,38.5,44.77956555391036
1273,1971,14,45.375,44.35198979633459
1274,1971,15,35.625,44.9755192080993
1275,1971,16,0.0,45.24158091408841
1276,1971,17,57.0,45.45837251828631
1277,1971,18,0.0,46.361257133670925
1278,1971,19,28.666666666666668,47.5331186055324
1279,1971,20,41.42857142857143,47.154547176960975
1280,1972,1,34.77906976744186,48.13117552945139
1281,1972,2,51.23021582733813,48.62887667887668
1282,1972,3,29.855172413793102,49.432539682539684
1283,1972,4,46.42028985507246,49.26440781440782
1284,1972,5,36.53846153846154,49.705048208496486
1285,1972,6,27.14,51.33579756250166
1286,1972,7,36.888888888888886,51.475797562501654
1287,1972,8,38.35,50.890083276787365
1288,1972,9,37.642857142857146,51.11059609730019
1289,1972,10,35.42857142857143,51.89398167723749
1290,1972,11,0.0,50.95212121212121
1291,1972,12,42.875,50.085454545454546
1292,1972,13,35.166666666666664,50.78545454545454
1293,1972,14,45.2,52.04678787878788
1294,1972,15,38.470588235294116,52.60133333333333
1295,1972,16,0.0,53.17990476190475
1296,1972,17,0.0,54.26298168498168
1297,1972,18,0.0,54.90742612942613
1298,1972,19,31.0,55.548656898656894
1299,1972,20,44.42857142857143,55.41788766788767
1300,1973,1,35.21348314606742,55.98931623931624
1301,1973,2,52.90277777777778,57.18475783475783
1302,1973,3,30.22972972972973,57.059611635927425
1303,1973,4,47.63703703703704,56.95704753336332
1304,1973,5,35.333333333333336,54.28781676413255
1305,1973,6,25.652173913043477,42.83781676413255
1306,1973,7,40.36842105263158,31.31929824561404
1307,1973,8,37.75,19.866666666666667
1308,1973,9,38.833333333333336,
1309,1973,10,40.15384615384615,
1310,1973,11,33.0,
1311,1973,12,42.714285714285715,
1312,1973,13,32.125,9.5
1313,1973,14,46.44444444444444,9.5
1314,1973,15,36.714285714285715,14.680000000000001
1315,1973,16,59.0,16.98
1316,1973,17,0.0,22.555
1317,1973,18,0.0,21.89029411764706
1318,1973,19,32.0,28.134738562091503
1319,1973,20,45.6,29.17579119367045
1320,1974,1,35.96296296296296,28.875791193670448
1321,1974,2,52.54676258992806,29.80079119367045
1322,1974,3,32.49333333333333,29.69216374269006
1323,1974,4,47.1015625,29.002005012531328
1324,1974,5,33.87179487179487,29.81428571428571
1325,1974,6,28.444444444444443,31.694285714285712
1326,1974,7,45.24,31.148131868131866
1327,1974,8,37.03448275862069,32.127587650444795
1328,1974,9,39.36363636363637,33.151562805724296
1329,1974,10,34.375,32.548998703160194
1330,1974,11,28.0,32.44042727458877
1331,1974,12,42.708333333333336,33.83896207312357
1332,1974,13,38.5,35.143365939933446
1333,1974,14,43.57142857142857,36.77760507036823
1334,1974,15,39.875,38.10068199344515
1335,1974,16,0.0,40.0770795089731
1336,1974,17,0.0,41.428402260295854
1337,1974,18,0.0,40.732161658792094
1338,1974,19,32.6,39.26966165879209
1339,1974,20,40.625,38.90528918915647
1340,1975,1,34.252631578947366,36.2618109282869
1341,1975,2,52.51639344262295,34.38310722458319
1342,1975,3,32.64327485380117,34.00518514666112
1343,1975,4,47.85271317829457,34.635185146661115
1344,1975,5,38.07142857142857,34.42904479578392
1345,1975,6,30.045454545454547,37.04777389277389
1346,1975,7,37.833333333333336,37.56563103563103
1347,1975,8,39.1875,37.97926739926739
1348,1975,9,39.27272727272727,37.9792673992674
1349,1975,10,37.0,37.72926739926739
1350,1975,11,34.666666666666664,36.6347619047619
1351,1975,12,45.0,35.65190476190476
1352,1975,13,38.63636363636363,37.82190476190476
1353,1975,14,45.18181818181818,36.841904761904765
1354,1975,15,37.666666666666664,37.75857142857143
1355,1975,16,86.0,36.83
1356,1975,17,0.0,38.50333333333334
1357,1975,18,0.0,38.623333333333335
1358,1975,19,30.142857142857142,32.223333333333336
1359,1975,20,46.0,38.77333333333333
1360,1976,1,36.370370370370374,31.873333333333335
1361,1976,2,55.6484375,23.84
1362,1976,3,32.263888888888886,23.6
1363,1976,4,48.04950495049505,23.6
1364,1976,5,37.34090909090909,16.0
1365,1976,6,26.814814814814813,21.4
1366,1976,7,42.0625,27.0
1367,1976,8,40.57692307692308,23.6
1368,1976,9,40.55555555555556,28.4
1369,1976,10,38.0,28.4
1370,1976,11,28.0,28.7
1371,1976,12,42.68421052631579,30.8
1372,1976,13,31.5,32.03333333333333
1373,1976,14,46.8,33.65833333333333
1374,1976,15,36.793103448275865,34.55833333333333
1375,1976,16,0.0,36.58560606060606
1376,1976,17,0.0,35.18560606060606
1377,1976,18,0.0,35.58560606060606
1378,1976,19,32.0,36.160606060606064
1379,1976,20,45.125,36.240606060606055
1380,1977,1,38.37404580152672,35.99904761904762
1381,1977,2,56.30327868852459,37.58476190476191
1382,1977,3,33.27979274611399,38.376428571428576
1383,1977,4,48.925,40.3597619047619
1384,1977,5,34.333333333333336,40.6597619047619
1385,1977,6,27.76086956521739,41.30738095238095
1386,1977,7,50.142857142857146,42.11055555555556
1387,1977,8,38.8421052631579,43.45222222222222
1388,1977,9,40.375,43.248888888888885
1389,1977,10,46.5,44.4831746031746
1390,1977,11,0.0,45.57841269841269
1391,1977,12,45.35,46.76952380952381
1392,1977,13,37.166666666666664,46.082857142857144
1393,1977,14,44.285714285714285,47.55285714285714
1394,1977,15,39.541666666666664,52.09074534161491
1395,1977,16,63.0,53.012173913043476
1396,1977,17,0.0,53.198840579710144
1397,1977,18,0.0,54.685507246376815
1398,1977,19,37.125,56.155507246376814
1399,1977,20,47.666666666666664,53.503333333333345
1400,1978,1,37.03597122302158,54.57333333333334
1401,1978,2,56.85820895522388,57.90666666666667
1402,1978,3,34.1144578313253,58.44
1403,1978,4,49.87096774193548,58.8
1404,1978,5,32.51724137931034,60.6
1405,1978,6,28.79591836734694,61.246666666666655
1406,1978,7,47.476190476190474,60.60666666666666
1407,1978,8,36.7037037037037,61.70666666666666
1408,1978,9,34.55555555555556,61.96952380952381
1409,1978,10,33.27272727272727,60.66952380952381
1410,1978,11,35.0,61.436190476190475
1411,1978,12,44.88235294117647,61.009523809523806
1412,1978,13,35.0,62.70952380952381
1413,1978,14,41.666666666666664,50.36666666666666
1414,1978,15,36.541666666666664,38.666666666666664
1415,1978,16,0.0,26.03333333333334
1416,1978,17,0.0,13.7
1417,1978,18,0.0,
1418,1978,19,30.0,
1419,1978,20,46.44444444444444,
1420,1979,1,36.5125,
1421,1979,2,56.049586776859506,0.0
1422,1979,3,33.27333333333333,0.0
1423,1979,4,49.96638655462185,0.0
1424,1979,5,32.265306122448976,0.0
1425,1979,6,28.71698113207547,0.0
1426,1979,7,46.096774193548384,0.0
1427,1979,8,42.041666666666664,0.0
1428,1979,9,37.375,0.0
1429,1979,10,35.31578947368421,0.0
1430,1979,11,35.857142857142854,0.0
1431,1979,12,41.8421052631579,0.0
1432,1979,13,38.9,0.0
1433,1979,14,48.125,0.0
1434,1979,15,43.44827586206897,0.0
1435,1979,16,65.0,0.0
1436,1979,17,0.0,6.9
1437,1979,18,0.0,6.9
1438,1979,19,36.8,6.9
1439,1979,20,46.125,11.5
1440,1980,1,36.132075471698116,16.55
1441,1980,2,57.06299212598425,14.45
1442,1980,3,34.5578231292517,19.45
1443,1980,4,47.932038834951456,24.05
1444,1980,5,34.07843137254902,23.783333333333335
1445,1980,6,27.444444444444443,23.893333333333334
1446,1980,7,45.69565217391305,19.093333333333334
1447,1980,8,41.5,14.093333333333334
1448,1980,9,38.73684210526316,16.293333333333333
1449,1980,10,30.565217391304348,11.959999999999999
1450,1980,11,40.0,12.8
1451,1980,12,46.26086956521739,19.65
1452,1980,13,37.42857142857143,26.122727272727275
1453,1980,14,51.5,26.256060606060608
1454,1980,15,39.76470588235294,33.656060606060606
1455,1980,16,69.0,35.21320346320346
1456,1980,17,0.0,35.32683982683983
1457,1980,18,0.0,35.454112554112555
1458,1980,19,32.0,35.663636363636364
1459,1980,20,47.25,35.92613636363636
1460,1981,1,36.51020408163265,35.885660173160176
1461,1981,2,58.95614035087719,36.61857553366174
1462,1981,3,36.43529411764706,37.38286124794745
1463,1981,4,47.44329896907217,37.561216226302435
1464,1981,5,32.54716981132076,36.64633527392148
1465,1981,6,28.576271186440678,36.152249252416105
1466,1981,7,42.666666666666664,35.91431821793335
1467,1981,8,39.28,35.97403250364763
1468,1981,9,33.31578947368421,36.76710609672123
1469,1981,10,33.714285714285715,37.79091562053075
1470,1981,11,28.75,38.45833497536945
1471,1981,12,45.5625,38.87526984126985
1472,1981,13,39.42857142857143,39.50255189255189
1473,1981,14,49.57142857142857,39.77061911944265
1474,1981,15,38.416666666666664,40.61095525389643
1475,1981,16,0.0,41.345955253896435
1476,1981,17,0.0,41.2837330316742
1477,1981,18,0.0,42.25745098039216
1478,1981,19,38.285714285714285,42.65440838404327
1479,1981,20,48.27272727272727,43.52597701149425
1480,1982,1,37.34285714285714,44.175977011494254
1481,1982,2,59.57471264367816,45.40264367816092
1482,1982,3,34.37869822485207,45.666532567049806
1483,1982,4,48.94117647058823,45.601507936507936
1484,1982,5,34.45,45.15453823953824
1485,1982,6,31.5625,45.43953823953824
1486,1982,7,45.38709677419355,45.25668109668109
1487,1982,8,40.27777777777778,44.30112554112554
1488,1982,9,39.333333333333336,45.21183982683982
1489,1982,10,32.82857142857143,46.475476190476186
1490,1982,11,0.0,47.029761904761905
1491,1982,12,43.21212121212121,47.686904761904756
1492,1982,13,41.125,48.12499999999999
1493,1982,14,47.57142857142857,50.07142857142857
1494,1982,15,41.370370370370374,48.87142857142857
1495,1982,16,68.0,51.357142857142854
1496,1982,17,0.0,54.042857142857144
1497,1982,18,0.0,57.27142857142858
1498,1982,19,37.25,57.55714285714286
1499,1982,20,49.4375,59.52380952380952
1500,1983,1,36.95175438596491,58.603809523809524
1501,1983,2,57.93827160493827,54.203809523809525
1502,1983,3,36.20625,51.64380952380952
1503,1983,4,50.97872340425532,51.57833333333333
1504,1983,5,35.57746478873239,52.62595238095238
1505,1983,6,32.526315789473685,48.74595238095238
1506,1983,7,45.175,46.14595238095238
1507,1983,8,38.15384615384615,44.945952380952384
1508,1983,9,37.24,43.17650793650794
1509,1983,10,31.6,43.26222222222223
1510,1983,11,41.0,47.376507936507934
1511,1983,12,48.0,54.43365079365079
1512,1983,13,44.916666666666664,57.81587301587301
1513,1983,14,43.857142857142854,59.05079365079365
1514,1983,15,39.70967741935484,58.170793650793655
1515,1983,16,69.0,58.15650793650794
1516,1983,17,0.0,55.24936507936508
1517,1983,18,0.0,53.42714285714286
1518,1983,19,32.0,54.07000000000001
1519,1983,20,54.666666666666664,52.9
1520,1984,1,36.44117647058823,48.2
1521,1984,2,59.65432098765432,49.25
1522,1984,3,36.184397163120565,50.05
1523,1984,4,50.79611650485437,38.15
1524,1984,5,34.73529411764706,28.0
1525,1984,6,31.2,21.0
1526,1984,7,40.205882352941174,
1527,1984,8,37.86046511627907,
1528,1984,9,38.69230769230769,
1529,1984,10,33.6,
1530,1984,11,33.833333333333336,0.0
1531,1984,12,43.172413793103445,0.0
1532,1984,13,40.4,0.0
1533,1984,14,57.857142857142854,0.0
1534,1984,15,40.59090909090909,0.0
1535,1984,16,70.0,0.0
1536,1984,17,0.0,0.0
1537,1984,18,0.0,0.0
1538,1984,19,28.11764705882353,0.0
1539,1984,20,48.0,0.0
1540,1985,1,36.93478260869565,2.8
1541,1985,2,62.0655737704918,2.8
1542,1985,3,36.53179190751445,2.8
1543,1985,4,49.90196078431372,2.8
1544,1985,5,33.71604938271605,2.8
1545,1985,6,31.20689655172414,0.0
1546,1985,7,37.529411764705884,0.0
1547,1985,8,34.13157894736842,0.0
1548,1985,9,36.609756097560975,0.0
1549,1985,10,33.475,0.0
1550,1985,11,37.82608695652174,0.0
1551,1985,12,47.3448275862069,0.0
1552,1985,13,40.666666666666664,0.0
1553,1985,14,45.5,0.0
1554,1985,15,39.642857142857146,0.0
1555,1985,16,0.0,5.8
1556,1985,17,0.0,6.2
1557,1985,18,0.0,6.2
1558,1985,19,29.88888888888889,6.2
1559,1985,20,45.5,12.8
1560,1986,1,36.385714285714286,13.8
1561,1986,2,60.63529411764706,10.8
1562,1986,3,37.47682119205298,10.8
1563,1986,4,49.41573033707865,10.8
1564,1986,5,34.42253521126761,4.2
1565,1986,6,31.925,-2.6
1566,1986,7,41.59016393442623,0.0
1567,1986,8,32.39622641509434,0.0
1568,1986,9,37.0,4.8
1569,1986,10,33.214285714285715,4.8
1570,1986,11,38.73684210526316,4.8
1571,1986,12,50.07692307692308,4.8
1572,1986,13,43.44444444444444,4.8
1573,1986,14,62.0,5.8
1574,1986,15,40.816326530612244,13.0
1575,1986,16,0.0,13.0
1576,1986,17,0.0,21.2
1577,1986,18,0.0,29.2
1578,1986,19,38.166666666666664,32.2
1579,1986,20,49.888888888888886,33.2
1580,1987,1,37.875739644970416,41.5
1581,1987,2,60.85,42.4
1582,1987,3,39.031007751937985,42.36666666666667
1583,1987,4,49.026785714285715,42.44666666666667
1584,1987,5,33.7,41.72166666666667
1585,1987,6,33.10526315789474,40.17551282051282
1586,1987,7,45.70909090909091,38.13705128205128
1587,1987,8,35.21739130434783,38.57038461538461
1588,1987,9,35.75,36.83156108597285
1589,1987,10,35.76,36.48156108597285
1590,1987,11,37.629629629629626,37.42183257918552
1591,1987,12,49.07142857142857,37.7031512605042
1592,1987,13,47.833333333333336,37.2781512605042
1593,1987,14,61.0,37.6703081232493
1594,1987,15,42.25581395348837,37.903928812904475
1595,1987,16,74.0,38.11814449917898
1596,1987,17,0.0,38.08362068965518
1597,1987,18,0.0,38.79827586206896
1598,1987,19,33.57142857142857,39.217883705206226
1599,1987,20,49.5,39.54259634888438
1600,1988,1,38.396011396011396,39.90833708962513
1601,1988,2,61.875,40.541939240162755
1602,1988,3,37.823170731707314,39.97046588593078
1603,1988,4,49.252631578947366,39.94609613803162
1604,1988,5,34.770270270270274,40.42602811082074
1605,1988,6,34.31428571428572,40.60311682744434
1606,1988,7,40.29090909090909,40.80880039119242
1607,1988,8,34.50819672131148,40.96839635078838
1608,1988,9,38.642857142857146,42.14839635078838
1609,1988,10,34.57142857142857,43.591797711332596
1610,1988,11,36.37931034482759,44.077777777777776
1611,1988,12,46.107142857142854,45.24867724867725
1612,1988,13,43.9,46.58628408628409
1613,1988,14,60.0,46.69771265771266
1614,1988,15,40.73809523809524,46.68078958078958
1615,1988,16,0.0,47.34364672364673
1616,1988,17,0.0,47.573846153846155
1617,1988,18,0.0,47.84596153846154
1618,1988,19,37.53333333333333,48.26317084078712
1619,1988,20,50.6,48.21489066567768
1620,1989,1,38.07179487179487,48.78631923710625
1621,1989,2,61.38181818181818,49.4376012883883
1622,1989,3,37.55029585798817,49.18646492475193
1623,1989,4,50.1505376344086,49.44925562242636
1624,1989,5,36.2,49.907792207792205
1625,1989,6,34.4,50.236363636363635
1626,1989,7,45.15,50.31636363636363
1627,1989,8,35.56923076923077,51.03909090909091
1628,1989,9,38.45945945945946,51.66409090909091
1629,1989,10,34.056338028169016,52.34186868686868
1630,1989,11,40.714285714285715,52.25786868686869
1631,1989,12,48.05555555555556,55.29786868686868
1632,1989,13,46.57142857142857,44.93877777777777
1633,1989,14,59.285714285714285,34.413777777777774
1634,1989,15,41.388888888888886,23.735999999999997
1635,1989,16,0.0,
1636,1989,17,0.0,
1637,1989,18,0.0,
1638,1989,19,35.0,
1639,1989,20,43.285714285714285,31.166666666666668
1640,1990,1,39.4296875,29.76666666666667
