Freebase_actor_ID,connectivity,community
/m/0g8j4s,74,7
/m/099f51,74,7
/m/029cpw,72,7
/m/05rtpn,69,7
/m/0b58g8,69,7
/m/01v3vp,67,7
/m/01b3bp,65,7
/m/04xhwn,64,7
/m/06f_qn,64,7
/m/048z11,60,7
/m/062w4b,58,7
/m/01yh3y,56,7
/m/04shg6,55,7
/m/0154d7,54,7
/m/03dbww,53,7
/m/01x0sy,53,7
/m/0k6q3x,52,7
/m/01mv_n,51,7
/m/03llf8,49,7
/m/07rzf,49,7
/m/0490sl,48,7
/m/0djtky,48,7
/m/035vrb,47,7
/m/04n81k,47,7
/m/030x48,47,7
/m/0223g8,46,7
/m/03rvfw,46,7
/m/08g3q5,46,7
/m/08jtv5,45,7
/m/01_rh4,45,7
/m/03lpd0,44,7
/m/0f13b,43,7
/m/06nd8c,42,7
/m/03k1vm,42,7
/m/01prm3,41,7
/m/01tt94,40,7
/m/01d_4t,39,7
/m/084m3,38,7
/m/06czxq,38,7
/m/012gl8,38,7
/m/08m_kw,37,7
/m/03hzfdp,37,7
/m/06z3z1,36,7
/m/0k464,36,7
/m/02795d6,35,7
/m/0943ms,35,7
/m/034rd9,34,7
/m/03dnk1,34,7
/m/0g8k0r,33,7
/m/069z_5,33,7
/m/032642,33,7
/m/02795xq,33,7
/m/01n7qlf,32,7
/m/09w9b2,32,7
/m/04wtkf,32,7
/m/065mm1,32,7
/m/0935jw,31,7
/m/0dnlnj,31,7
/m/0ccqd7,31,7
/m/057_yx,31,7
/m/02y0yt,30,7
/m/05pbf4,30,7
/m/032zg9,29,7
/m/0phh6,29,7
/m/05yqj3,29,7
/m/03c9xhm,29,7
/m/05dncj,28,7
/m/01f4sz,28,7
/m/0331m0,28,7
/m/06nsdw,27,7
/m/0ckmn6,27,7
/m/09mf1p,27,7
/m/037pnm,27,7
/m/01l1b90,27,7
/m/04jcs1q,27,7
/m/08fljt,27,7
/m/03c10gy,27,7
/m/04w391,27,7
/m/034fqp,27,7
/m/01hkg9,26,7
/m/05snhm,26,7
/m/0275n8r,26,7
/m/01v3w2,25,7
/m/0253b6,25,7
/m/035cl3,24,7
/m/06w82s,24,7
/m/01l1t4,24,7
/m/05l2v0,24,7
/m/01lmk9k,24,7
/m/0gvt3j,24,7
/m/02mv9b,23,7
/m/05zm1c5,22,7
/m/0d6y_z,22,7
/m/0678gl,21,7
/m/0glmv,21,7
/m/06kr78,21,7
/m/081nh,20,7
/m/027r0_f,20,7
/m/05zd_3,19,7
/m/02_pt1,19,7
/m/0grrpl,18,7
/m/0cxkpg,18,7
/m/06_tgy,18,7
/m/05rpst,17,7
/m/031sz2,17,7
/m/035b0x,17,7
/m/03wy70,16,7
/m/01rcmg,16,7
/m/0sw62,15,7
/m/03c5f1,15,7
/m/02sjf5,15,7
/m/041vt_,15,7
/m/054_js,15,7
/m/08h6_y,15,7
/m/0227tr,15,7
/m/02_p82,14,7
/m/04crlp_,14,7
/m/08q9qj,14,7
/m/02drz5,13,7
/m/0k6q42,13,7
/m/056fjf,13,7
/m/01n1gc,13,7
/m/0jnb0,12,7
/m/03nkts,12,7
/m/03qhwvw,12,7
/m/043953,12,7
/m/022z1v,12,7
/m/02g3mn,12,7
/m/0591ym,11,7
/m/0591x6,11,7
/m/03c70jm,11,7
/m/01sbhvd,10,7
/m/0g2lq,10,7
/m/0hbs2l_,10,7
/m/0d50kx,10,7
/m/06k3dk,10,7
/m/03wbb8,10,7
/m/030985,10,7
/m/0bt85b,9,7
/m/077cy1,9,7
/m/0309lm,9,7
/m/0ckr4p,9,7
/m/01nzz8,9,7
/m/09f_km,9,7
/m/0cc78ry,9,7
/m/05dyjh,9,7
/m/01_wvf,9,7
/m/03q91d,9,7
/m/0fhksq,9,7
/m/01trf3,9,7
/m/05zk7j,9,7
/m/05zsf4y,9,7
/m/02k4b2,9,7
/m/0729v2,9,7
/m/0gbv4k,9,7
/m/04z_z64,8,7
/m/063k0_,8,7
/m/0270dsb,8,7
/m/08l0ry,8,7
/m/03c9w6b,7,7
/m/03m4wnd,7,7
/m/0f466x,7,7
/m/05438b,7,7
/m/05mn1n,7,7
/m/02tkzn,7,7
/m/025hmw,7,7
/m/028b5r6,7,7
/m/03_s6q,6,7
/m/05lx42,6,7
/m/06w8d18,6,7
/m/02rknb,6,7
/m/09xfdy,6,7
/m/072lhx,6,7
/m/014936,6,7
/m/0fg48c,6,7
/m/0206dh,6,7
/m/02x71nc,6,7
/m/08txvj,6,7
/m/01kws3,6,7
/m/0dszr0,6,7
/m/03f3z50,6,7
/m/0bqdvt,6,7
/m/02bylc,6,7
/m/05v_2m,6,7
/m/031y89,6,7
/m/0f14q,6,7
/m/04g2q_z,6,7
/m/03mstc,6,7
/m/02qdycb,4,7
/m/0f45hp,4,7
/m/01_wwn,4,7
/m/03xm_mc,4,7
/m/01vj88,4,7
/m/09yf16,4,7
/m/07g60h,4,7
/m/08k3s9,4,7
/m/07r1h,4,7
/m/036gdw,4,7
/m/0c5g97,4,7
/m/068wy5,3,7
/m/06g1j6,3,7
/m/02dcpn,3,7
/m/09jwgh9,3,7
/m/08db9bn,3,7
/m/035g8y,3,7
/m/04_g97,3,7
/m/012_53,3,7
/m/03yjb_,3,7
/m/0l_dv,3,7
/m/0jt_7c,3,7
/m/07l4yc,3,7
/m/01q5sd4,3,7
/m/05xh50,3,7
/m/03wfksz,3,7
/m/05tkfc,3,7
/m/06kzfx,3,7
/m/053gn_,3,7
/m/025mb_,3,7
/m/09ryb3,3,7
/m/03f4v84,3,7
/m/015b67,3,7
/m/0dmvlq,3,7
/m/0hyn33l,3,7
/m/05zhln,3,7
/m/0523cy,3,7
/m/02bwjv,3,7
/m/035gjq,3,7
/m/04nkq6q,3,7
/m/01s9ftn,3,7
/m/04393b,3,7
/m/04tpng,3,7
/m/01vbzny,3,7
/m/02cbcl,3,7
/m/0dkrrz,3,7
/m/04gq45_,3,7
/m/027d57n,3,7
/m/0g2mjw,3,7
/m/03kbb8,3,7
/m/03cdzsc,3,7
/m/08xh60,3,7
/m/09t254,3,7
/m/0333l4,3,7
/m/01jw0h,3,7
/m/094rb6,3,7
/m/041c4,90,8
/m/01xllf,85,8
/m/02rgfqf,85,8
/m/039v4h,81,8
/m/029k55,80,8
/m/0436kgz,71,8
/m/0p__8,66,8
/m/0f7hc,55,8
/m/02pcv2c,53,8
/m/04yt7,51,8
/m/0bksh,49,8
/m/01vw26l,48,8
/m/02lhm2,46,8
/m/02rslg3,45,8
/m/016_mj,45,8
/m/03k48_,44,8
/m/0dpqk,43,8
/m/03hh_yz,43,8
/m/03dq9,41,8
/m/0dn44,40,8
/m/01j7z7,38,8
/m/03pmzt,37,8
/m/07h5d,36,8
/m/016tbr,34,8
/m/07vnp4,34,8
/m/0693l,33,8
/m/02z7h0,30,8
/m/016nrn,30,8
/m/07v_x9,30,8
/m/041rhq,29,8
/m/0pxg5,29,8
/m/0bwh6,28,8
/m/0c9c0,28,8
/m/0kftt,28,8
/m/025n3p,28,8
/m/06qgvf,27,8
/m/03nrbx,27,8
/m/01r_ch,27,8
/m/02fb1n,26,8
/m/042ldz,26,8
/m/01vw8mh,26,8
/m/0ftbkt,24,8
/m/06g2d1,24,8
/m/072z_t,24,8
/m/078m0h,24,8
/m/04mqnp,23,8
/m/01m4yn,22,8
/m/01s7zw,21,8
/m/06x58,21,8
/m/0729vf,21,8
/m/015v3r,21,8
/m/0gz5hs,20,8
/m/042xrr,20,8
/m/05q_b,19,8
/m/081tlz,19,8
/m/0ck5pn,18,8
/m/01ggc9,18,8
/m/06l9n8,18,8
/m/03sww,18,8
/m/04bl43,17,8
/m/07gnh0,17,8
/m/0d_84,17,8
/m/0dm12l,16,8
/m/02624t,16,8
/m/045gzq,16,8
/m/01twmp,16,8
/m/036qs_,16,8
/m/025j1t,16,8
/m/01dzrt,16,8
/m/04pp9s,15,8
/m/016ksk,15,8
/m/01p8r8,15,8
/m/03j149k,15,8
/m/014g9y,15,8
/m/0d20ts,15,8
/m/01kgxf,14,8
/m/05qwyy,14,8
/m/04tnqn,14,8
/m/05ykqb,14,8
/m/01vvydl,13,8
/m/063g7l,13,8
/m/06zn34,13,8
/m/01mqc_,13,8
/m/0508xr,12,8
/m/0184gj,12,8
/m/03q4yl,12,8
/m/01cwcr,12,8
/m/02y_2y,12,8
/m/02j490,12,8
/m/02661h,11,8
/m/02xbw2,11,8
/m/0cyffg,11,8
/m/01hmb_,11,8
/m/0fdb14,11,8
/m/03wjxs,11,8
/m/03km_1,10,8
/m/07f469,10,8
/m/08tf3s,10,8
/m/01sl1q,10,8
/m/05zbm4,10,8
/m/0f734d,10,8
/m/03qn8bj,9,8
/m/03jqw5,9,8
/m/02bkdn,9,8
/m/07lxdt,9,8
/m/02flxw,9,8
/m/0418ft,9,8
/m/0fq90z,9,8
/m/052m4g,9,8
/m/02mjf2,9,8
/m/0flw6,9,8
/m/05mlqj,9,8
/m/0c861_,9,8
/m/04r0b,9,8
/m/026t8jg,9,8
/m/077ytv,9,8
/m/08s7qj,9,8
/m/04lxnb,9,8
/m/04jh1nx,9,8
/m/09qh60,9,8
/m/08cbqj,9,8
/m/02d6n_,9,8
/m/01vvyc_,9,8
/m/01713c,8,8
/m/0hqyy,8,8
/m/02ts3h,8,8
/m/01rzqj,8,8
/m/024tnp,8,8
/m/02q64y2,8,8
/m/01900g,8,8
/m/06lvlf,7,8
/m/07kl53,7,8
/m/062635,7,8
/m/07yd8vw,7,8
/m/077b2t,7,8
/m/0ft8_3,7,8
/m/01z0lb,7,8
/m/07470p,7,8
/m/0337vz,7,8
/m/027d2rs,7,8
/m/058kqy,7,8
/m/01c_zw,7,8
/m/04lrv3,7,8
/m/0dd_6z,7,8
/m/03fnyk,6,8
/m/05f4_70,6,8
/m/04gr35,6,8
/m/0btxhm,6,8
/m/01vvzb1,6,8
/m/03vfjv,6,8
/m/01zx8c,6,8
/m/01y9lq,6,8
/m/0b6mdc8,6,8
/m/0bf0b5,6,8
/m/0bdtm5k,6,8
/m/032qgs,6,8
/m/05q6gq,6,8
/m/0g8hhx,6,8
/m/05pqxk,6,8
/m/01xg_w,6,8
/m/02rt821,6,8
/m/0gh6sw,6,8
/m/0497jm,6,8
/m/05fmqq,6,8
/m/01kpb3f,6,8
/m/03mvkm,6,8
/m/035sxy,6,8
/m/01lbp,6,8
/m/07yt2n,5,8
/m/02xxsl,5,8
/m/04z2xc,5,8
/m/031zkw,5,8
/m/033xr_,4,8
/m/06lqy8,4,8
/m/01wjrn,4,8
/m/03rrhc,4,8
/m/032hrn,4,8
/m/06407lx,4,8
/m/036jnj,4,8
/m/034g2b,4,8
/m/08r449,4,8
/m/0d26p8,4,8
/m/07sjll,4,8
/m/03n_7k,4,8
/m/05sdxx,4,8
/m/0520frs,4,8
/m/089m1l,4,8
/m/07x51l,4,8
/m/02805gx,4,8
/m/084q8f,4,8
/m/013w4h,3,8
/m/025__x2,3,8
/m/026sv79,3,8
/m/06zw8j,3,8
/m/01knh9l,3,8
/m/01wbsdz,3,8
/m/0blbxk,3,8
/m/05p606,3,8
/m/026_g0,3,8
/m/06y9mn,3,8
/m/05w86g,3,8
/m/0cw38w,3,8
/m/02mylf,3,8
/m/06qv4y,3,8
/m/03tf3n,3,8
/m/0f7tct,3,8
/m/0163r3,3,8
/m/01mm7j9,3,8
/m/09lzbv,3,8
/m/05f1l7,3,8
/m/0fvy_7,3,8
/m/01vzx45,3,8
/m/0kry2z,3,8
/m/07tjsk,3,8
/m/08xxx9,3,8
/m/02z9n_w,3,8
/m/05wk2m,3,8
/m/02x1hg,3,8
/m/027ff6w,3,8
/m/01yf85,3,8
/m/05qfq_,3,8
/m/0gl68m,3,8
/m/05lv4d,3,8
/m/03bzwmr,3,8
/m/0jz4c_,3,8
/m/01tlpz,3,8
/m/0766nn,3,8
/m/06g4l,3,8
/m/045r__,3,8
/m/055tnj,3,8
/m/0341n5,3,8
/m/08yznh,3,8
/m/0kjrx,3,8
/m/03cqxxc,3,8
/m/08k7kb,3,8
/m/01sfmyk,3,8
/m/02pqbv,3,8
/m/0fbx6,3,8
/m/0ck1l0,3,8
/m/04n1hk,3,8
/m/059477,3,8
/m/016kb7,3,8
/m/08_3pz,3,8
/m/03xxbn,3,8
/m/06x4nd,3,8
/m/0gbxgbs,3,8
/m/05l5z1,3,8
/m/047g717,3,8
/m/08gdjw,3,8
/m/073wmn,3,8
/m/0cj0pq,3,8
/m/03dbds,3,8
/m/09prlm,3,8
/m/0k014,3,8
/m/0fm_hd,3,8
/m/0bq9r4t,3,8
/m/02p_9g2,3,8
/m/044mz_,3,8
/m/06ylgw,3,8
/m/071yph,3,8
/m/073vx6,3,8
/m/027mcf8,3,8
/m/09y4tx,3,8
/m/0fnthz,3,8
/m/027wgtd,3,8
/m/0bdtm5c,3,8
/m/067b98,3,8
/m/01nx885,3,8
/m/0523pz4,3,8
/m/01msrs,3,8
/m/06ltr,305,9
/m/09y20,300,9
/m/0l6px,299,9
/m/02h0wp,276,9
/m/014xzx,273,9
/m/013_vh,272,9
/m/0134w7,272,9
/m/065jlv,271,9
/m/01pg33,269,9
/m/02_y1w,265,9
/m/02d9xv,265,9
/m/015rkw,258,9
/m/03y_46,249,9
/m/071ymj,212,9
/m/05kwx2,209,9
/m/016nff,202,9
/m/071x_6,201,9
/m/071y4_,199,9
/m/070_q1,197,9
/m/03jj93,187,9
/m/0kszw,169,9
/m/02_k2f,166,9
/m/091h4c8,163,9
/m/025t9b,163,9
/m/091h4c1,163,9
/m/071y48,163,9
/m/0170qf,154,9
/m/05sq84,141,9
/m/071nq3,137,9
/m/01tspcn,134,9
/m/02d9yn,130,9
/m/071yw3,125,9
/m/0b7ct_,124,9
/m/01f6zc,113,9
/m/01nwwl,108,9
/m/0159h6,108,9
/m/016bpb,107,9
/m/071y2h,106,9
/m/015wnl,99,9
/m/053xw6,98,9
/m/07vvnx,91,9
/m/02p_mwb,84,9
/m/0jb0vs6,84,9
/m/06znw0s,84,9
/m/08187c,84,9
/m/043jq9j,84,9
/m/0hh1952,84,9
/m/04f0218,84,9
/m/0hh19xp,84,9
/m/0j5fx8q,84,9
/m/09g3g0j,69,9
/m/0708pc,66,9
/m/03dzj_,63,9
/m/04tvr_,59,9
/m/02cllz,54,9
/m/01tspc6,49,9
/m/0lpjn,46,9
/m/0h5g_,38,9
/m/0h32q,37,9
/m/0525b,35,9
/m/016gr2,31,9
/m/03f1zdw,28,9
/m/0171cm,28,9
/m/02f2dn,26,9
/m/0h0yt,25,9
/m/01pkhw,24,9
/m/0prjs,23,9
/m/013pk3,23,9
/m/071ynp,22,9
/m/01vh3r,22,9
/m/071ywj,21,9
/m/016z68,20,9
/m/01js_p,20,9
/m/03dpqd,19,9
/m/077596,19,9
/m/03m6pk,19,9
/m/04shbh,19,9
/m/08vm2q,18,9
/m/06nr75,18,9
/m/012x2b,18,9
/m/018p4y,18,9
/m/09gxf7,18,9
/m/092vqw,18,9
/m/097c18,18,9
/m/01r93l,17,9
/m/03hhd3,17,9
/m/01mqh5,16,9
/m/016xh5,16,9
/m/0dgskx,15,9
/m/03j5kf,15,9
/m/014rqr,14,9
/m/02yxwd,14,9
/m/0clvpg,14,9
/m/01k5r5,13,9
/m/0561_m,13,9
/m/03nwmp1,13,9
/m/03h2d4,13,9
/m/04twtn,12,9
/m/01sp81,12,9
/m/056891,12,9
/m/04gv3y,12,9
/m/0mbjh,11,9
/m/02qyb8q,11,9
/m/03pknm,11,9
/m/01tzm9,10,9
/m/01pk8v,10,9
/m/02tr7d,9,9
/m/09_cw9,9,9
/m/02p3j2,9,9
/m/0djywgn,9,9
/m/09jryt,9,9
/m/062gdd,9,9
/m/02fz3w,8,9
/m/05lbhb,8,9
/m/045c66,8,9
/m/06t74h,7,9
/m/05b4hl8,7,9
/m/01_rvj,7,9
/m/04lh9pn,7,9
/m/014x77,7,9
/m/087_8r,7,9
/m/01j5sd,6,9
/m/0d9kbf,6,9
/m/020_95,6,9
/m/08w7vj,6,9
/m/09lj6sd,6,9
/m/02tk74,6,9
/m/02rbf04,6,9
/m/0686zv,6,9
/m/05xf75,6,9
/m/06t61y,6,9
/m/06cptf,6,9
/m/02r8gg9,6,9
/m/0b8qq0,6,9
/m/02l4rh,6,9
/m/01xq8f,5,9
/m/09bt1_,5,9
/m/02v5v8,4,9
/m/016khd,4,9
/m/015dqj,4,9
/m/05mk08,4,9
/m/02fqwb,4,9
/m/04r6xf,4,9
/m/04jdq71,4,9
/m/03tl1k,4,9
/m/09ghbq,4,9
/m/074rpz,4,9
/m/072dh7,4,9
/m/03wbg3r,3,9
/m/0bx63x4,3,9
/m/03cg8gx,3,9
/m/09f1wn,3,9
/m/02d45s,3,9
/m/025dmd6,3,9
/m/0dvld,3,9
/m/050x7_,3,9
/m/05m7zg,3,9
/m/06mnbn,3,9
/m/0k57lx,3,9
/m/059_gf,3,9
/m/01lfz2h,3,9
/m/05qm5s,3,9
/m/04y44g,3,9
/m/0fwxm,3,9
/m/0ckrdp,3,9
/m/06z_w1,3,9
/m/02tt1k,3,9
/m/03f4w4,3,9
/m/08h9mj,3,9
/m/02t_st,3,9
/m/01j_bh,3,9
/m/02vlf31,3,9
/m/03k8_c,3,9
/m/06y7fb,3,9
/m/04y9dk,3,9
/m/02px6m,3,9
/m/01dhrv,3,9
/m/04cqm3_,3,9
/m/06mnps,3,9
/m/013qp3,3,9
/m/09x19f,3,9
/m/063b4k,3,9
/m/07vc_9,3,9
/m/02zq43,3,9
/m/016xk5,3,9
/m/01pd3f,3,9
/m/02zfdp,3,9
/m/0743kq,3,9
/m/02zb7y8,3,9
/m/04xp0k,3,9
/m/026w9_3,3,9
/m/017gxw,3,9
/m/05g0fh,3,9
/m/070507,3,9
/m/01fdc0,3,9
/m/05lpzr,3,9
/m/0gmrk4,3,9
/m/057rzb,3,9
/m/0cb7s6,3,9
/m/048svj,902,10
/m/02fbpz,826,10
/m/02hkv5,776,10
/m/02hkw6,598,10
/m/02hkvw,489,10
/m/09dv49,452,10
/m/0288crq,392,10
/m/05j12n,387,10
/m/075p0r,348,10
/m/0bwqq2,334,10
/m/02r99xw,328,10
/m/05gc0h,307,10
/m/0fy2s1,287,10
/m/04m_kpx,278,10
/m/026xrvd,267,10
/m/03gvb83,251,10
/m/02pp77c,246,10
/m/047twb3,239,10
/m/0f2c8g,232,10
/m/0g9d5d,219,10
/m/0d_7dt,216,10
/m/0cqcgj,214,10
/m/02qy3py,208,10
/m/0g6m_k,189,10
/m/09v4c6p,177,10
/m/06zljgt,165,10
/m/043pdp7,152,10
/m/041x3p,149,10
/m/04mz092,148,10
/m/027kf24,141,10
/m/0fy36n,140,10
/m/07l4md,139,10
/m/06zj_ms,136,10
/m/02885zc,136,10
/m/0cbnpp,135,10
/m/0gdhty,135,10
/m/0d_9jh,117,10
/m/02qfs7p,112,10
/m/08k_ts,111,10
/m/03c54v,109,10
/m/06zp8lh,109,10
/m/0g9dqx,107,10
/m/02mbjf,107,10
/m/0g8gg6,106,10
/m/051v__g,106,10
/m/0gvbc_,104,10
/m/0g0rp8,100,10
/m/0cnxgv3,98,10
/m/053xk1,97,10
/m/0cv7_0,97,10
/m/025y5tc,96,10
/m/0g2666,90,10
/m/02885dh,87,10
/m/03d4f8z,85,10
/m/0bh85l4,85,10
/m/0f_l16,81,10
/m/08_m50,80,10
/m/026xr4r,72,10
/m/03c_pqj,67,10
/m/03hhycl,64,10
/m/0cb1h4,63,10
/m/07l4hv,61,10
/m/05m_1nb,56,10
/m/05f7x67,55,10
/m/02qrfmd,54,10
/m/0drvhb,54,10
/m/02pk1p8,53,10
/m/02rrr2,52,10
/m/0g542xf,52,10
/m/0gcx8vh,49,10
/m/047f71z,48,10
/m/0gc4ppt,47,10
/m/027n__f,47,10
/m/0h2k1w,47,10
/m/03h2shl,46,10
/m/0gc8_0j,46,10
/m/0fzvv6,45,10
/m/05qtrd,43,10
/m/047b9pc,41,10
/m/03b_0nt,37,10
/m/0gc8679,37,10
/m/05myqkn,36,10
/m/02pnknk,35,10
/m/02r2xrt,34,10
/m/02qftvr,34,10
/m/027n_w_,32,10
/m/027qftc,32,10
/m/064nrky,30,10
/m/09ggh1v,28,10
/m/0br_twh,28,10
/m/08pcth,27,10
/m/04jkysx,25,10
/m/04n4yc3,24,10
/m/0gc63hz,24,10
/m/0jt5k0,24,10
/m/07s9kn4,24,10
/m/0dw23r,22,10
/m/0ch17w4,21,10
/m/05mwlq4,20,10
/m/02r5pn4,19,10
/m/0bgbwm1,19,10
/m/0gqshm,19,10
/m/09gnmmv,18,10
/m/04j9hzc,17,10
/m/0fttr7,17,10
/m/02vlwk6,16,10
/m/05f756d,16,10
/m/09g6nzh,16,10
/m/05sxwnm,15,10
/m/05h4ynt,15,10
/m/02plft,15,10
/m/09gdb1m,14,10
/m/03ckwtk,14,10
/m/0gc0g9n,14,10
/m/05t0fwn,14,10
/m/02w1tqn,14,10
/m/09gbztk,14,10
/m/03d59x9,14,10
/m/07s81xb,13,10
/m/03d14g8,13,10
/m/05vvl1,13,10
/m/04f5gfv,13,10
/m/0bmjp9r,13,10
/m/0bhb7fs,13,10
/m/08jn6t,12,10
/m/0dgn58t,11,10
/m/03d4j05,11,10
/m/0bmfqf8,11,10
/m/0bh9625,9,10
/m/02pxghj,9,10
/m/0gsr6_,9,10
/m/02r8psf,9,10
/m/0bcf4p,9,10
/m/0515p2,9,10
/m/0ddgv5x,8,10
/m/0g9yb3f,7,10
/m/0dcgc3,7,10
/m/0h54_3,7,10
/m/0gcbdlk,7,10
/m/0gxqr1,6,10
/m/051_wmd,6,10
/m/0cs_mcb,6,10
/m/0czf842,6,10
/m/09vr3_,6,10
/m/03d2czr,6,10
/m/02w00vv,5,10
/m/06zpdp6,5,10
/m/04n6dq5,4,10
/m/0k0hnz,4,10
/m/0cp09hg,4,10
/m/07t38w,3,10
/m/0k7mxc,3,10
/m/02r54_4,3,10
/m/052zxgr,3,10
/m/03d5tgk,3,10
/m/0dcvkv,3,10
/m/027r3yk,3,10
/m/03h0bdk,3,10
/m/04ljrg9,3,10
/m/09g9vpq,3,10
/m/05ms845,3,10
/m/07hdq5,3,10
/m/028bxp_,3,10
/m/0fph9sg,3,10
/m/0gky2mr,3,10
/m/0crh2wz,3,10
/m/0gby2tl,3,10
/m/0gc4z6g,3,10
/m/0g9h6y9,3,10
/m/0gb_wfk,3,10
/m/0gblz7l,3,10
/m/0464gl1,3,10
/m/0fqlpfh,3,10
/m/03q63p,258,11
/m/03jmmn,253,11
/m/042gr4,231,11
/m/0k_pr0,222,11
/m/01wrj68,220,11
/m/04f612,208,11
/m/0dt645q,178,11
/m/01kym3,175,11
/m/08zwfv,170,11
/m/03q64h,167,11
/m/0g35x3,153,11
/m/02v92l,151,11
/m/07jf6t,132,11
/m/0d3bzs,132,11
/m/040595,120,11
/m/039tg4,112,11
/m/07ybnb,111,11
/m/01v81qn,109,11
/m/039dpm,107,11
/m/0c_lq5,104,11
/m/03brvj,103,11
/m/04y982,94,11
/m/0ck6ln,93,11
/m/07y91g,90,11
/m/0789ts,84,11
/m/03gmcp,81,11
/m/03cz4j,81,11
/m/04lzq2,77,11
/m/0chh6w,74,11
/m/04f5z2,73,11
/m/04t4pq,73,11
/m/04_h75,73,11
/m/0c_m7f,73,11
/m/01vfjdy,72,11
/m/04jz_2,69,11
/m/01vs8ng,69,11
/m/01wzs_q,65,11
/m/05bp8g,64,11
/m/03_ny1,63,11
/m/04qy3c,63,11
/m/04mv_z,63,11
/m/01wfs__,61,11
/m/0b8pm3,57,11
/m/01qvtwm,57,11
/m/04028f,54,11
/m/0cklqz,53,11
/m/03cyxl,51,11
/m/075npt,50,11
/m/0dwpfc,49,11
/m/0dwpkj,49,11
/m/02rvmvb,49,11
/m/01qz69r,49,11
/m/0dwpqq,49,11
/m/02t1dv,48,11
/m/0411ql,48,11
/m/01mrp0m,47,11
/m/03bddh,46,11
/m/03rlgn,46,11
/m/03jmsw,41,11
/m/0ckm4x,41,11
/m/04b_4y,40,11
/m/04s7fc,40,11
/m/03b4vd,40,11
/m/03gmdt,39,11
/m/05ntcv,39,11
/m/09zw18,39,11
/m/042h0v,37,11
/m/026b1rp,37,11
/m/02qhzxb,36,11
/m/03h4j1,35,11
/m/08wh8b,33,11
/m/03b9sy,31,11
/m/0b7wjw,31,11
/m/04z4n0,30,11
/m/091n7z,30,11
/m/03b51t,29,11
/m/0dm4m5,29,11
/m/03brsc,28,11
/m/03_p26,27,11
/m/03cbvc,27,11
/m/04j5s3,27,11
/m/03b9f5,24,11
/m/0fps52,24,11
/m/04nr8z,24,11
/m/0gby8df,24,11
/m/040qk3,24,11
/m/02wz6bn,24,11
/m/0gps4j,24,11
/m/091w5p,23,11
/m/044fdt,23,11
/m/04qy4t,23,11
/m/0cb5dm,23,11
/m/03bkrc,22,11
/m/0clf6l,22,11
/m/0dyl81,21,11
/m/01qypfn,21,11
/m/0bjm05,21,11
/m/0fmg0n,20,11
/m/0cwf_x,19,11
/m/06v30q,19,11
/m/0d9_tq,19,11
/m/03cznz,19,11
/m/0g3630,18,11
/m/025_6k0,18,11
/m/0k1zr_,18,11
/m/0cfvwx,18,11
/m/0h1w4g,18,11
/m/01wvydk,18,11
/m/0h1tjt,18,11
/m/044xm5,17,11
/m/02vn2yr,15,11
/m/04bdp1,15,11
/m/0jyl6m,15,11
/m/03j3rmy,15,11
/m/03cz9_,15,11
/m/0392kz,14,11
/m/01tskh3,14,11
/m/04bf4w,14,11
